# 参考資料
## mkspecで使用しているgem
  spec.add_development_dependency 'aruba'
  spec.add_development_dependency 'bundler', '~> 2.0'
  spec.add_development_dependency 'coderay', '~> 1.1.1'
  spec.add_development_dependency 'pre-commit'
#  spec.add_development_dependency 'pry'
  spec.add_development_dependency 'pry-byebug'
  spec.add_development_dependency 'pry-doc'
  spec.add_development_dependency 'pry-stack_explorer'
  spec.add_development_dependency 'rake', '~> 13.0'
  spec.add_development_dependency 'rb-readline'
  spec.add_development_dependency 'rspec', '~> 3.0'
  spec.add_development_dependency 'rubocop', '~> 1.7'
  spec.add_development_dependency 'rubocop-rake'
  spec.add_development_dependency 'rubocop-rspec'
  spec.add_development_dependency 'yard'
  spec.add_dependency 'clitest'
  spec.add_dependency 'rspec_junit_formatter'
  spec.add_dependency 'rufo'
  spec.add_dependency 'erubis', '~> 2.7.0'

## mkspecのbundle install結果
Using rake 13.0.6
Using bundler 2.3.7
Using diff-lcs 1.5.0
Fetching childprocess 4.1.0
Fetching contracts 0.17
Fetching cucumber-ci-environment 9.1.0
Using builder 3.2.4
Fetching mime-types-data 3.2022.0105
Fetching cucumber-messages 18.0.0
Fetching cucumber-tag-expressions 4.1.0
Fetching cucumber-cucumber-expressions 15.2.0
Fetching multi_test 1.1.0
Installing cucumber-tag-expressions 4.1.0
Installing multi_test 1.1.0
Installing cucumber-ci-environment 9.1.0
Installing cucumber-messages 18.0.0
Installing cucumber-cucumber-expressions 15.2.0
Installing childprocess 4.1.0
Installing contracts 0.17
Installing mime-types-data 3.2022.0105
Using ffi 1.15.5 (x64-mingw-ucrt)
Using rspec-support 3.11.0
Using thor 1.2.1
Using ast 2.4.2
Fetching debug_inspector 1.1.0
Using byebug 11.1.3
Fetching clitest 0.1.1
Installing debug_inspector 1.1.0 with native extensions
Using coderay 1.1.3
Using erubis 2.7.0
Using json 2.6.2
Using method_source 1.0.0
Fetching rufo 0.13.0
Installing clitest 0.1.1
Using parallel 1.22.1
Fetching pluginator 1.5.0
Using webrick 1.7.0
Using rainbow 3.1.1
Fetching rb-readline 0.5.5
Using regexp_parser 2.5.0
Using rexml 3.2.5
Using ruby-progressbar 1.11.0
Installing rufo 0.13.0
Using unicode-display_width 2.2.0
Fetching sys-uname 1.2.2
Installing pluginator 1.5.0
Installing rb-readline 0.5.5
Installing sys-uname 1.2.2
Using rspec-expectations 3.11.0
Using rspec-core 3.11.0
Using rspec-mocks 3.11.1
Using parser 3.1.2.0
Fetching pry 0.13.1
Installing pry 0.13.1
Fetching cucumber-gherkin 23.0.1
Fetching cucumber-html-formatter 19.2.0
Using yard 0.9.28
Fetching mime-types 3.4.1
Fetching rspec_junit_formatter 0.5.1
Installing cucumber-gherkin 23.0.1
Installing mime-types 3.4.1
Using rspec 3.11.0
Using rubocop-ast 1.19.1
Fetching pre-commit 0.39.0
Installing rspec_junit_formatter 0.5.1
Installing cucumber-html-formatter 19.2.0
Using rubocop 1.32.0
Using rubocop-rake 0.6.0
Fetching rubocop-rspec 2.12.1
Using mkspec 0.1.0 from source at `.`
Installing pre-commit 0.39.0
Installing rubocop-rspec 2.12.1
Fetching cucumber-core 11.0.0
Installing cucumber-core 11.0.0
Fetching cucumber 8.0.0
Installing cucumber 8.0.0
Fetching pry-byebug 3.9.0
Fetching pry-doc 1.3.0
Installing pry-byebug 3.9.0
Fetching aruba 2.1.0
Installing aruba 2.1.0
Installing pry-doc 1.3.0
Fetching binding_of_caller 1.0.0
Installing binding_of_caller 1.0.0
Fetching pry-stack_explorer 0.6.1
Installing pry-stack_explorer 0.6.1
